fungi_train014909.jpg,Habitat
fungi_train014909.jpg,Latitude
fungi_train014909.jpg,Longitude
fungi_train014909.jpg,Substrate
fungi_train014909.jpg,eventDate
fungi_train015208.jpg,Habitat
fungi_train015208.jpg,Latitude
fungi_train015208.jpg,Longitude
fungi_train015208.jpg,Substrate
fungi_train015208.jpg,eventDate
fungi_train016148.jpg,Habitat
fungi_train016148.jpg,Latitude
fungi_train016148.jpg,Longitude
fungi_train016148.jpg,Substrate
fungi_train016148.jpg,eventDate
fungi_train016452.jpg,Habitat
fungi_train016452.jpg,Latitude
fungi_train016452.jpg,Longitude
fungi_train016452.jpg,Substrate
fungi_train016452.jpg,eventDate
fungi_train016539.jpg,Habitat
fungi_train016539.jpg,Latitude
fungi_train016539.jpg,Longitude
fungi_train016539.jpg,Substrate
fungi_train016539.jpg,eventDate
fungi_train017206.jpg,Habitat
fungi_train017206.jpg,Latitude
fungi_train017206.jpg,Longitude
fungi_train017206.jpg,Substrate
fungi_train017206.jpg,eventDate
fungi_train017310.jpg,Habitat
fungi_train017310.jpg,Latitude
fungi_train017310.jpg,Longitude
fungi_train017310.jpg,Substrate
fungi_train017310.jpg,eventDate
fungi_train017965.jpg,Habitat
fungi_train017965.jpg,Latitude
fungi_train017965.jpg,Longitude
fungi_train017965.jpg,Substrate
fungi_train017965.jpg,eventDate
fungi_train018190.jpg,Habitat
fungi_train018190.jpg,Latitude
fungi_train018190.jpg,Longitude
fungi_train018190.jpg,Substrate
fungi_train018190.jpg,eventDate
fungi_train018371.jpg,Habitat
fungi_train018371.jpg,Latitude
fungi_train018371.jpg,Longitude
fungi_train018371.jpg,Substrate
fungi_train018371.jpg,eventDate
fungi_train019242.jpg,Habitat
fungi_train019242.jpg,Latitude
fungi_train019242.jpg,Longitude
fungi_train019242.jpg,Substrate
fungi_train019242.jpg,eventDate
fungi_train019258.jpg,Habitat
fungi_train019258.jpg,Latitude
fungi_train019258.jpg,Longitude
fungi_train019258.jpg,Substrate
fungi_train019258.jpg,eventDate
fungi_train019353.jpg,Habitat
fungi_train019353.jpg,Latitude
fungi_train019353.jpg,Longitude
fungi_train019353.jpg,Substrate
fungi_train019353.jpg,eventDate
fungi_train019511.jpg,Habitat
fungi_train019511.jpg,Latitude
fungi_train019511.jpg,Longitude
fungi_train019511.jpg,Substrate
fungi_train019511.jpg,eventDate
fungi_train019604.jpg,Habitat
fungi_train019604.jpg,Latitude
fungi_train019604.jpg,Longitude
fungi_train019604.jpg,Substrate
fungi_train019604.jpg,eventDate
fungi_train019726.jpg,Habitat
fungi_train019726.jpg,Latitude
fungi_train019726.jpg,Longitude
fungi_train019726.jpg,Substrate
fungi_train019726.jpg,eventDate
fungi_train019876.jpg,Habitat
fungi_train019876.jpg,Latitude
fungi_train019876.jpg,Longitude
fungi_train019876.jpg,Substrate
fungi_train019876.jpg,eventDate
fungi_train020217.jpg,Habitat
fungi_train020217.jpg,Latitude
fungi_train020217.jpg,Longitude
fungi_train020217.jpg,Substrate
fungi_train020217.jpg,eventDate
fungi_train020222.jpg,Habitat
fungi_train020222.jpg,Latitude
fungi_train020222.jpg,Longitude
fungi_train020222.jpg,Substrate
fungi_train020222.jpg,eventDate
fungi_train020976.jpg,Habitat
fungi_train020976.jpg,Latitude
fungi_train020976.jpg,Longitude
fungi_train020976.jpg,Substrate
fungi_train020976.jpg,eventDate
fungi_train002601.jpg,Habitat
fungi_train002601.jpg,Latitude
fungi_train002601.jpg,Longitude
fungi_train002601.jpg,Substrate
fungi_train005221.jpg,Habitat
fungi_train005221.jpg,Latitude
fungi_train005221.jpg,Longitude
fungi_train005221.jpg,Substrate
fungi_train005860.jpg,Latitude
fungi_train005860.jpg,Longitude
fungi_train005860.jpg,Substrate
fungi_train005860.jpg,eventDate
fungi_train006698.jpg,Latitude
fungi_train006698.jpg,Longitude
fungi_train006698.jpg,Substrate
fungi_train006698.jpg,eventDate
fungi_train007523.jpg,Habitat
fungi_train007523.jpg,Latitude
fungi_train007523.jpg,Longitude
fungi_train007523.jpg,Substrate
fungi_train008494.jpg,Habitat
fungi_train008494.jpg,Latitude
fungi_train008494.jpg,Longitude
fungi_train008494.jpg,Substrate
fungi_train009299.jpg,Habitat
fungi_train009299.jpg,Latitude
fungi_train009299.jpg,Longitude
fungi_train009299.jpg,Substrate
fungi_train010267.jpg,Habitat
fungi_train010267.jpg,Latitude
fungi_train010267.jpg,Longitude
fungi_train010267.jpg,Substrate
fungi_train010312.jpg,Habitat
fungi_train010312.jpg,Latitude
fungi_train010312.jpg,Longitude
fungi_train010312.jpg,Substrate
fungi_train010917.jpg,Habitat
fungi_train010917.jpg,Latitude
fungi_train010917.jpg,Longitude
fungi_train010917.jpg,eventDate
fungi_train011216.jpg,Habitat
fungi_train011216.jpg,Latitude
fungi_train011216.jpg,Longitude
fungi_train011216.jpg,eventDate
fungi_train012349.jpg,Latitude
fungi_train012349.jpg,Longitude
fungi_train012349.jpg,Substrate
fungi_train012349.jpg,eventDate
fungi_train015321.jpg,Habitat
fungi_train015321.jpg,Latitude
fungi_train015321.jpg,Longitude
fungi_train015321.jpg,eventDate
fungi_train015562.jpg,Habitat
fungi_train015562.jpg,Latitude
fungi_train015562.jpg,Longitude
fungi_train015562.jpg,Substrate
fungi_train020229.jpg,Habitat
fungi_train020229.jpg,Latitude
fungi_train020229.jpg,Longitude
fungi_train020229.jpg,Substrate
fungi_train020390.jpg,Habitat
fungi_train020390.jpg,Latitude
fungi_train020390.jpg,Longitude
fungi_train020390.jpg,Substrate
fungi_train020749.jpg,Latitude
fungi_train020749.jpg,Longitude
fungi_train020749.jpg,Substrate
fungi_train020749.jpg,eventDate
fungi_train023073.jpg,Habitat
fungi_train023073.jpg,Latitude
fungi_train023073.jpg,Longitude
fungi_train023073.jpg,Substrate
fungi_train024222.jpg,Latitude
fungi_train024222.jpg,Longitude
fungi_train024222.jpg,Substrate
fungi_train024222.jpg,eventDate
fungi_train024414.jpg,Habitat
fungi_train024414.jpg,Latitude
fungi_train024414.jpg,Longitude
fungi_train024414.jpg,Substrate
fungi_train000367.jpg,Habitat
fungi_train000367.jpg,Substrate
fungi_train000367.jpg,eventDate
fungi_train002511.jpg,Habitat
fungi_train002511.jpg,Substrate
fungi_train002511.jpg,eventDate
fungi_train002628.jpg,Habitat
fungi_train002628.jpg,Substrate
fungi_train002628.jpg,eventDate
fungi_train002642.jpg,Habitat
fungi_train002642.jpg,Substrate
fungi_train002642.jpg,eventDate
fungi_train002709.jpg,Habitat
fungi_train002709.jpg,Substrate
fungi_train002709.jpg,eventDate
fungi_train002978.jpg,Habitat
fungi_train002978.jpg,Substrate
fungi_train002978.jpg,eventDate
fungi_train003203.jpg,Habitat
fungi_train003203.jpg,Substrate
fungi_train003203.jpg,eventDate
fungi_train003229.jpg,Habitat
fungi_train003229.jpg,Substrate
fungi_train003229.jpg,eventDate
fungi_train003680.jpg,Habitat
fungi_train003680.jpg,Substrate
fungi_train003680.jpg,eventDate
fungi_train004102.jpg,Habitat
fungi_train004102.jpg,Substrate
fungi_train004102.jpg,eventDate
fungi_train004128.jpg,Habitat
fungi_train004128.jpg,Substrate
fungi_train004128.jpg,eventDate
fungi_train004264.jpg,Habitat
fungi_train004264.jpg,Substrate
fungi_train004264.jpg,eventDate
fungi_train004468.jpg,Habitat
fungi_train004468.jpg,Substrate
fungi_train004468.jpg,eventDate
fungi_train004545.jpg,Habitat
fungi_train004545.jpg,Substrate
fungi_train004545.jpg,eventDate
fungi_train005743.jpg,Habitat
fungi_train005743.jpg,Substrate
fungi_train005743.jpg,eventDate
fungi_train006073.jpg,Habitat
fungi_train006073.jpg,Substrate
fungi_train006073.jpg,eventDate
fungi_train006899.jpg,Habitat
fungi_train006899.jpg,Substrate
fungi_train006899.jpg,eventDate
fungi_train007343.jpg,Habitat
fungi_train007343.jpg,Substrate
fungi_train007343.jpg,eventDate
fungi_train007707.jpg,Habitat
fungi_train007707.jpg,Substrate
fungi_train007707.jpg,eventDate
fungi_train008806.jpg,Habitat
fungi_train008806.jpg,Substrate
fungi_train008806.jpg,eventDate
fungi_train017666.jpg,Habitat
fungi_train017666.jpg,Substrate
fungi_train017666.jpg,eventDate
fungi_train017837.jpg,Habitat
fungi_train017837.jpg,Substrate
fungi_train017837.jpg,eventDate
fungi_train018025.jpg,Habitat
fungi_train018025.jpg,Substrate
fungi_train018025.jpg,eventDate
fungi_train018562.jpg,Habitat
fungi_train018562.jpg,Substrate
fungi_train018562.jpg,eventDate
fungi_train018622.jpg,Habitat
fungi_train018622.jpg,Substrate
fungi_train018622.jpg,eventDate
fungi_train019039.jpg,Habitat
fungi_train019039.jpg,Substrate
fungi_train019039.jpg,eventDate
fungi_train019145.jpg,Habitat
fungi_train019145.jpg,Substrate
fungi_train019145.jpg,eventDate
fungi_train019586.jpg,Habitat
fungi_train019586.jpg,Substrate
fungi_train019586.jpg,eventDate
fungi_train019890.jpg,Habitat
fungi_train019890.jpg,Substrate
fungi_train019890.jpg,eventDate
fungi_train021047.jpg,Habitat
fungi_train021047.jpg,Substrate
fungi_train021047.jpg,eventDate
fungi_train023903.jpg,Habitat
fungi_train023903.jpg,Substrate
fungi_train023903.jpg,eventDate
fungi_train024598.jpg,Habitat
fungi_train024598.jpg,Substrate
fungi_train024598.jpg,eventDate
fungi_train024852.jpg,Habitat
fungi_train024852.jpg,Substrate
fungi_train024852.jpg,eventDate
fungi_train024914.jpg,Habitat
fungi_train024914.jpg,Substrate
fungi_train024914.jpg,eventDate
fungi_train025030.jpg,Habitat
fungi_train025030.jpg,Substrate
fungi_train025030.jpg,eventDate
fungi_train025203.jpg,Habitat
fungi_train025203.jpg,Substrate
fungi_train025203.jpg,eventDate
fungi_train025662.jpg,Habitat
fungi_train025662.jpg,Substrate
fungi_train025662.jpg,eventDate
fungi_train025687.jpg,Habitat
fungi_train025687.jpg,Substrate
fungi_train025687.jpg,eventDate
fungi_train025836.jpg,Habitat
fungi_train025836.jpg,Substrate
fungi_train025836.jpg,eventDate
fungi_train025837.jpg,Habitat
fungi_train025837.jpg,Substrate
fungi_train025837.jpg,eventDate
fungi_train025854.jpg,Habitat
fungi_train025854.jpg,Substrate
fungi_train025854.jpg,eventDate
fungi_train000016.jpg,Habitat
fungi_train000016.jpg,Substrate
fungi_train000055.jpg,Habitat
fungi_train000055.jpg,Substrate
fungi_train000073.jpg,Habitat
fungi_train000073.jpg,Substrate
fungi_train000082.jpg,Habitat
fungi_train000082.jpg,Substrate
fungi_train000097.jpg,Habitat
fungi_train000097.jpg,Substrate
fungi_train000140.jpg,Habitat
fungi_train000140.jpg,Substrate
fungi_train000280.jpg,Habitat
fungi_train000280.jpg,Substrate
fungi_train000343.jpg,Habitat
fungi_train000343.jpg,Substrate
fungi_train000423.jpg,Habitat
fungi_train000423.jpg,Substrate
fungi_train000424.jpg,Habitat
fungi_train000424.jpg,Substrate
fungi_train000480.jpg,Habitat
fungi_train000480.jpg,Substrate
fungi_train000509.jpg,Habitat
fungi_train000509.jpg,Substrate
fungi_train000564.jpg,Habitat
fungi_train000564.jpg,Substrate
fungi_train000598.jpg,Habitat
fungi_train000598.jpg,Substrate
fungi_train000619.jpg,Habitat
fungi_train000619.jpg,Substrate
fungi_train000631.jpg,Habitat
fungi_train000631.jpg,Substrate
fungi_train000656.jpg,Habitat
fungi_train000656.jpg,Substrate
fungi_train000700.jpg,Habitat
fungi_train000700.jpg,Substrate
fungi_train000704.jpg,Habitat
fungi_train000704.jpg,Substrate
fungi_train000819.jpg,Habitat
fungi_train000819.jpg,Substrate
fungi_train000830.jpg,Habitat
fungi_train000830.jpg,Substrate
fungi_train000851.jpg,Habitat
fungi_train000851.jpg,Substrate
fungi_train000887.jpg,Habitat
fungi_train000887.jpg,Substrate
fungi_train000896.jpg,Habitat
fungi_train000896.jpg,Substrate
fungi_train000904.jpg,Habitat
fungi_train000904.jpg,Substrate
fungi_train000923.jpg,Habitat
fungi_train000923.jpg,Substrate
fungi_train000959.jpg,Habitat
fungi_train000959.jpg,Substrate
fungi_train000986.jpg,Habitat
fungi_train000986.jpg,Substrate
fungi_train001028.jpg,Habitat
fungi_train001028.jpg,Substrate
fungi_train001047.jpg,Habitat
fungi_train001047.jpg,Substrate
fungi_train001104.jpg,Habitat
fungi_train001104.jpg,Substrate
fungi_train001125.jpg,Habitat
fungi_train001125.jpg,Substrate
fungi_train001130.jpg,Habitat
fungi_train001130.jpg,Substrate
fungi_train001159.jpg,Habitat
fungi_train001159.jpg,Substrate
fungi_train001180.jpg,Habitat
fungi_train001180.jpg,Substrate
fungi_train001181.jpg,Habitat
fungi_train001181.jpg,Substrate
fungi_train001182.jpg,Habitat
fungi_train001182.jpg,Substrate
fungi_train001183.jpg,Habitat
fungi_train001183.jpg,Substrate
fungi_train001196.jpg,Habitat
fungi_train001196.jpg,Substrate
fungi_train001213.jpg,Habitat
fungi_train001213.jpg,Substrate
fungi_train001234.jpg,Habitat
fungi_train001234.jpg,Substrate
fungi_train001239.jpg,Habitat
fungi_train001239.jpg,Substrate
fungi_train001268.jpg,Habitat
fungi_train001268.jpg,Substrate
fungi_train001305.jpg,Habitat
fungi_train001305.jpg,Substrate
fungi_train001320.jpg,Habitat
fungi_train001320.jpg,Substrate
fungi_train001358.jpg,Habitat
fungi_train001358.jpg,Substrate
fungi_train001369.jpg,Habitat
fungi_train001369.jpg,Substrate
fungi_train001413.jpg,Habitat
fungi_train001413.jpg,Substrate
fungi_train001416.jpg,Habitat
fungi_train001416.jpg,Substrate
fungi_train001418.jpg,Habitat
fungi_train001418.jpg,Substrate
fungi_train001425.jpg,Habitat
fungi_train001425.jpg,Substrate
fungi_train001497.jpg,Habitat
fungi_train001497.jpg,Substrate
fungi_train001507.jpg,Habitat
fungi_train001507.jpg,Substrate
fungi_train001522.jpg,Habitat
fungi_train001522.jpg,Substrate
fungi_train001532.jpg,Habitat
fungi_train001532.jpg,Substrate
fungi_train001569.jpg,Habitat
fungi_train001569.jpg,Substrate
fungi_train001583.jpg,Habitat
fungi_train001583.jpg,Substrate
fungi_train001600.jpg,Habitat
fungi_train001600.jpg,Substrate
fungi_train001676.jpg,Habitat
fungi_train001676.jpg,Substrate
fungi_train001750.jpg,Habitat
fungi_train001750.jpg,Substrate
fungi_train001774.jpg,Habitat
fungi_train001774.jpg,Substrate
fungi_train001778.jpg,Habitat
fungi_train001778.jpg,Substrate
fungi_train001806.jpg,Habitat
fungi_train001806.jpg,Substrate
fungi_train001817.jpg,Habitat
fungi_train001817.jpg,Substrate
fungi_train001833.jpg,Habitat
fungi_train001833.jpg,Substrate
fungi_train001891.jpg,Habitat
fungi_train001891.jpg,Substrate
fungi_train001900.jpg,Habitat
fungi_train001900.jpg,Substrate
fungi_train001943.jpg,Habitat
fungi_train001943.jpg,Substrate
fungi_train001956.jpg,Habitat
fungi_train001956.jpg,Substrate
fungi_train001959.jpg,Habitat
fungi_train001959.jpg,Substrate
fungi_train001980.jpg,Habitat
fungi_train001980.jpg,Substrate
fungi_train001987.jpg,Habitat
fungi_train001987.jpg,Substrate
fungi_train001991.jpg,Habitat
fungi_train001991.jpg,Substrate
fungi_train002001.jpg,Habitat
fungi_train002001.jpg,Substrate
fungi_train002004.jpg,Habitat
fungi_train002004.jpg,Substrate
fungi_train002021.jpg,Habitat
fungi_train002021.jpg,Substrate
fungi_train002031.jpg,Habitat
fungi_train002031.jpg,Substrate
fungi_train002070.jpg,Habitat
fungi_train002070.jpg,Substrate
fungi_train002071.jpg,Habitat
fungi_train002071.jpg,Substrate
fungi_train002104.jpg,Habitat
fungi_train002104.jpg,Substrate
fungi_train002114.jpg,Habitat
fungi_train002114.jpg,Substrate
fungi_train002210.jpg,Habitat
fungi_train002210.jpg,Substrate
fungi_train002213.jpg,Habitat
fungi_train002213.jpg,Substrate
fungi_train002226.jpg,Habitat
fungi_train002226.jpg,Substrate
fungi_train002266.jpg,Habitat
fungi_train002266.jpg,Substrate
fungi_train002320.jpg,Habitat
fungi_train002320.jpg,Substrate
fungi_train002355.jpg,Habitat
fungi_train002355.jpg,Substrate
fungi_train002364.jpg,Habitat
fungi_train002364.jpg,Substrate
fungi_train002374.jpg,Habitat
fungi_train002374.jpg,Substrate
fungi_train002401.jpg,Habitat
fungi_train002401.jpg,Substrate
fungi_train002446.jpg,Habitat
fungi_train002446.jpg,Substrate
fungi_train002450.jpg,Habitat
fungi_train002450.jpg,Substrate
fungi_train002453.jpg,Habitat
fungi_train002453.jpg,Substrate
fungi_train002506.jpg,Habitat
fungi_train002506.jpg,Substrate
fungi_train002513.jpg,Habitat
fungi_train002513.jpg,Substrate
fungi_train002531.jpg,Habitat
fungi_train002531.jpg,Substrate
fungi_train002568.jpg,Habitat
fungi_train002568.jpg,Substrate
fungi_train002602.jpg,Habitat
fungi_train002602.jpg,Substrate
fungi_train002612.jpg,Habitat
fungi_train002612.jpg,Substrate
fungi_train002623.jpg,Habitat
fungi_train002623.jpg,Substrate
fungi_train002626.jpg,Habitat
fungi_train002626.jpg,Substrate
fungi_train002633.jpg,Habitat
fungi_train002633.jpg,Substrate
fungi_train002639.jpg,Habitat
fungi_train002639.jpg,Substrate
fungi_train002697.jpg,Habitat
fungi_train002697.jpg,Substrate
fungi_train002745.jpg,Habitat
fungi_train002745.jpg,Substrate
fungi_train002793.jpg,Habitat
fungi_train002793.jpg,Substrate
fungi_train002876.jpg,Habitat
fungi_train002876.jpg,Substrate
fungi_train002904.jpg,Habitat
fungi_train002904.jpg,Substrate
fungi_train002914.jpg,Habitat
fungi_train002914.jpg,Substrate
fungi_train002986.jpg,Habitat
fungi_train002986.jpg,Substrate
fungi_train003101.jpg,Habitat
fungi_train003101.jpg,Substrate
fungi_train003183.jpg,Habitat
fungi_train003183.jpg,Substrate
fungi_train003245.jpg,Habitat
fungi_train003245.jpg,Substrate
fungi_train003283.jpg,Habitat
fungi_train003283.jpg,Substrate
fungi_train003300.jpg,Habitat
fungi_train003300.jpg,Substrate
fungi_train003327.jpg,Habitat
fungi_train003327.jpg,Substrate
fungi_train003331.jpg,Habitat
fungi_train003331.jpg,Substrate
fungi_train003355.jpg,Habitat
fungi_train003355.jpg,Substrate
fungi_train003362.jpg,Habitat
fungi_train003362.jpg,Substrate
fungi_train003364.jpg,Habitat
fungi_train003364.jpg,Substrate
fungi_train003365.jpg,Habitat
fungi_train003365.jpg,Substrate
fungi_train003370.jpg,Habitat
fungi_train003370.jpg,Substrate
fungi_train003411.jpg,Habitat
fungi_train003411.jpg,Substrate
fungi_train003500.jpg,Habitat
fungi_train003500.jpg,Substrate
fungi_train003508.jpg,Habitat
fungi_train003508.jpg,Substrate
fungi_train003528.jpg,Habitat
fungi_train003528.jpg,Substrate
fungi_train003540.jpg,Habitat
fungi_train003540.jpg,Substrate
fungi_train003550.jpg,Habitat
fungi_train003550.jpg,Substrate
fungi_train003584.jpg,Habitat
fungi_train003584.jpg,Substrate
fungi_train003585.jpg,Habitat
fungi_train003585.jpg,Substrate
fungi_train003611.jpg,Habitat
fungi_train003611.jpg,Substrate
fungi_train003636.jpg,Habitat
fungi_train003636.jpg,Substrate
fungi_train003649.jpg,Habitat
fungi_train003649.jpg,Substrate
fungi_train003678.jpg,Habitat
fungi_train003678.jpg,Substrate
fungi_train003679.jpg,Habitat
fungi_train003679.jpg,Substrate
fungi_train003717.jpg,Habitat
fungi_train003717.jpg,Substrate
fungi_train003721.jpg,Habitat
fungi_train003721.jpg,Substrate
fungi_train003748.jpg,Substrate
fungi_train003748.jpg,eventDate
fungi_train003762.jpg,Habitat
fungi_train003762.jpg,Substrate
fungi_train003770.jpg,Habitat
fungi_train003770.jpg,Substrate
fungi_train003779.jpg,Habitat
fungi_train003779.jpg,Substrate
fungi_train003792.jpg,Habitat
fungi_train003792.jpg,Substrate
fungi_train003816.jpg,Habitat
fungi_train003816.jpg,Substrate
fungi_train003841.jpg,Habitat
fungi_train003841.jpg,Substrate
fungi_train003863.jpg,Habitat
fungi_train003863.jpg,Substrate
fungi_train003888.jpg,Habitat
fungi_train003888.jpg,eventDate
fungi_train003910.jpg,Habitat
fungi_train003910.jpg,Substrate
fungi_train003913.jpg,Habitat
fungi_train003913.jpg,Substrate
fungi_train003947.jpg,Habitat
fungi_train003947.jpg,Substrate
fungi_train003950.jpg,Habitat
fungi_train003950.jpg,Substrate
fungi_train003951.jpg,Habitat
fungi_train003951.jpg,Substrate
fungi_train003952.jpg,Habitat
fungi_train003952.jpg,Substrate
fungi_train003977.jpg,Habitat
fungi_train003977.jpg,Substrate
fungi_train003996.jpg,Habitat
fungi_train003996.jpg,Substrate
fungi_train003998.jpg,Habitat
fungi_train003998.jpg,Substrate
fungi_train004079.jpg,Habitat
fungi_train004079.jpg,Substrate
